from,to,type
frame_001563.jpg,frame_001713.jpg,BR
frame_001714.jpg,frame_001715.jpg,BR
frame_001828.jpg,frame_001843.jpg,SC
frame_001969.jpg,frame_001984.jpg,SH
frame_002014.jpg,frame_002029.jpg,SC
frame_002059.jpg,frame_002062.jpg,SH
frame_002134.jpg,frame_002137.jpg,SH
frame_002194.jpg,frame_002197.jpg,SH
frame_002240.jpg,frame_002241.jpg,SH
frame_002284.jpg,frame_002286.jpg,SC
frame_002329.jpg,frame_002333.jpg,SH
frame_002375.jpg,frame_002376.jpg,SC
frame_002465.jpg,frame_002466.jpg,SC
frame_002570.jpg,frame_002571.jpg,SC
frame_002645.jpg,frame_002646.jpg,SH
frame_002734.jpg,frame_002824.jpg,BR
frame_002825.jpg,frame_002826.jpg,BR
frame_002885.jpg,frame_002887.jpg,SH
frame_003021.jpg,frame_003022.jpg,SC
frame_003353.jpg,frame_003355.jpg,BR
frame_003523.jpg,frame_003590.jpg,SH
frame_003591.jpg,frame_003592.jpg,BR
frame_003681.jpg,frame_003683.jpg,SH
frame_003771.jpg,frame_003773.jpg,SC
frame_003919.jpg,frame_003920.jpg,SC
frame_004078.jpg,frame_004083.jpg,SH
frame_004108.jpg,frame_004109.jpg,SC
frame_004192.jpg,frame_004193.jpg,SC
frame_004274.jpg,frame_004275.jpg,SC
frame_004292.jpg,frame_004293.jpg,SH
frame_004312.jpg,frame_004313.jpg,SH
frame_004332.jpg,frame_004333.jpg,SH
frame_004350.jpg,frame_004351.jpg,SC
frame_004433.jpg,frame_004435.jpg,SC
frame_004468.jpg,frame_004470.jpg,SH
frame_004492.jpg,frame_004495.jpg,SC
frame_004509.jpg,frame_004511.jpg,SC
frame_004543.jpg,frame_004545.jpg,BR
frame_004545.jpg,frame_004547.jpg,SC
frame_004591.jpg,frame_004594.jpg,SH
frame_004703.jpg,frame_004704.jpg,SC
frame_004760.jpg,frame_004761.jpg,SC
frame_004846.jpg,frame_004847.jpg,SC
frame_004927.jpg,frame_004929.jpg,SC
frame_005079.jpg,frame_005080.jpg,SC
frame_005091.jpg,frame_005092.jpg,SH
frame_005104.jpg,frame_005105.jpg,SH
frame_005116.jpg,frame_005117.jpg,SH
frame_005129.jpg,frame_005130.jpg,SH
frame_005140.jpg,frame_005142.jpg,SH
frame_005154.jpg,frame_005155.jpg,SH
frame_005168.jpg,frame_005169.jpg,SH
frame_005181.jpg,frame_005182.jpg,SH
frame_005194.jpg,frame_005195.jpg,SH
frame_005205.jpg,frame_005207.jpg,SH
frame_005219.jpg,frame_005220.jpg,SH
frame_005237.jpg,frame_005239.jpg,SC
frame_005421.jpg,frame_005422.jpg,SC
frame_005515.jpg,frame_005517.jpg,SH?
frame_005588.jpg,frame_005590.jpg,SC
frame_005708.jpg,frame_005710.jpg,SC
frame_005783.jpg,frame_005785.jpg,SH
frame_005828.jpg,frame_005830.jpg,SC
frame_005882.jpg,frame_005883.jpg,SC
frame_005903.jpg,frame_005906.jpg,SH
frame_005927.jpg,frame_005929.jpg,SC
frame_005950.jpg,frame_005952.jpg,SC
frame_006020.jpg,frame_006189.jpg,BR
frame_006190.jpg,frame_006191.jpg,BR
frame_006595.jpg,frame_006597.jpg,SH
frame_006969.jpg,frame_006972.jpg,BR
